"group","id","name","geom","palette","options"
"scaling_predtime","scaling_pred_scoretime_cells100k_features1k","100k × 1k","rect","scaling","{""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells100k_features1k","","text","white6black4","{""label"":""scaling_pred_timestr_cells100k_features1k"",""overlay"":true,""size"":3,""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells10k_features10k","10k × 10k","rect","scaling","{""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells10k_features10k","","text","white6black4","{""label"":""scaling_pred_timestr_cells10k_features10k"",""overlay"":true,""size"":3,""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells1k_features100k","1k × 100k","rect","scaling","{""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells1k_features100k","","text","white6black4","{""label"":""scaling_pred_timestr_cells1k_features100k"",""overlay"":true,""size"":3,""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells100_features1m","100 × 1m","rect","scaling","{""scale"":false}"
"scaling_predtime","scaling_pred_scoretime_cells100_features1m","","text","white6black4","{""label"":""scaling_pred_timestr_cells100_features1m"",""overlay"":true,""size"":3,""scale"":false}"
"scaling_predtime","benchmark_overall_time_predcor_str","Cor. pred. vs. real","text",NA,"{""size"":3}"
"scaling_predmem","scaling_pred_scoremem_cells1m_features100","1m × 100","rect","scaling","{""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells1m_features100","","text","white6black4","{""label"":""scaling_pred_memstr_cells1m_features100"",""overlay"":true,""size"":2,""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells100k_features1k","100k × 1k","rect","scaling","{""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells100k_features1k","","text","white6black4","{""label"":""scaling_pred_memstr_cells100k_features1k"",""overlay"":true,""size"":2,""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells10k_features10k","10k × 10k","rect","scaling","{""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells10k_features10k","","text","white6black4","{""label"":""scaling_pred_memstr_cells10k_features10k"",""overlay"":true,""size"":2,""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells1k_features100k","1k × 100k","rect","scaling","{""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells1k_features100k","","text","white6black4","{""label"":""scaling_pred_memstr_cells1k_features100k"",""overlay"":true,""size"":2,""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells100_features1m","100 × 1m","rect","scaling","{""scale"":false}"
"scaling_predmem","scaling_pred_scoremem_cells100_features1m","","text","white6black4","{""label"":""scaling_pred_memstr_cells100_features1m"",""overlay"":true,""size"":2,""scale"":false}"
"scaling_predmem","benchmark_overall_mem_predcor_str","Cor. pred. vs. real","text",NA,"{""size"":3}"
"stability","stability_him","Topology","funkyrect","stability","{}"
"stability","stability_F1_branches","Branch assignment","funkyrect","stability","{}"
"stability","stability_correlation","Cell positions","funkyrect","stability","{}"
"stability","stability_featureimp_wcor","Features","funkyrect","stability","{}"
"qc_category","qc_cat_availability","Availability","funkyrect","qc","{}"
"qc_category","qc_cat_behaviour","Behaviour","funkyrect","qc","{}"
"qc_category","qc_cat_code_assurance","Code assurance","funkyrect","qc","{}"
"qc_category","qc_cat_code_quality","Code quality","funkyrect","qc","{}"
"qc_category","qc_cat_documentation","Documentation","funkyrect","qc","{}"
"qc_category","qc_cat_paper","Paper","funkyrect","qc","{}"
"qc_category","control_label","","text",NA,"{""overlay"":true,""width"":-6}"
